,Sales_Order #,Date,Day,Month,Year,Customer_Age,Customer_Gender,Country,State,Product_Category,Sub_Category,Product_Description,Order_Quantity, Unit_Cost_$, Unit_Price_$ , Profit_$ , Cost_$,Revenue_$, Unit_Cost_€, Unit_Price_€ , Profit_€, Cost_€,Revenue_€
0,261695,2021-12-01,1,December,2021,39,F,United States,California,Bikes,Mountain Bikes,,4,1252,2295,4172,5008,9180,,,,,
1,261695,2021-12-01,1,December,2021,44,,United Kingdom,England,Bikes,Mountain Bikes,"Mountain-200 Silver, 42",1,1266,2320,1054,1266,2320,,,,,
2,261697,2021-12-02,2,December,2021,37,M, United States,California,Bikes,Mountain Bikes,,2,420,769,698,840,1538,,,,,
3,261698,2021-12-02,2,December,2021,31,,Australia,New South Wales,Bikes,Mountain Bikes,,1,420,769,349,420,769,,,,,
4,261699,2021-12-03,3,December,2021,37,,United  States,California,Bikes,Mountain Bikes,,2,0,2295,2086,0,4590,,,,,
5,261700,2021-12-03,3,December,2021,24,F,United Kingdom,England,Bikes,Mountain Bikes,,1,1252,2295,1043,1252,2295,,,,,
6,261700,2021-12-03,3,December,2021,,,United States ,,,,,,1252,2295,,1252,,,,,,
7,261701,2021-12-03,3,December,2021,37,M,United States,Washington,Bikes,Mountain Bikes,,1,1252,2295,1043,1252,2295,,,,,
8,261702,2021-12-04,4,December,2021,31,F,Australia,New South Wales,Bikes,Mountain Bikes,"Mountain-400-W Silver, 42",4,420,0,1396,1680,0,,,,,
9,261703,2021-12-05,5,December,2021,39,F,United States,California,Bikes,Mountain Bikes,"Mountain-200 Black, 46",4,1252,2295,4172,5008,9180,,,,,
110,261704,2021-12-05,,December,2021,42,M,Germany,Nordrhein-Westfalen,Bikes,Mountain Bikes,,4,,,,,,1124.67,2061.60,3747.71,4498.69,8246.39
111,261705,2021-12-05,5,December,2021,35,F,Australia,Queensland,Bikes,Mountain Bikes,"Mountain-200 Silver, 38",1,1266,2320,1054,1266,2320,,,,,
112,261706,2021-12-05,5,December,2021,37,F,United States,California,Bikes,Mountain Bikes,"Mountain-200 Black, 46",1,1252,2295,1043,1252,2295,,,,,
